id,Price_doc
26,6400812.09
30,5330237.53
35,2330848.67
39,4231559.31
48,3305461.11
72,7455365.29
98,4844466.22
102,5557213.51
105,3954474.48
110,9319042.54
121,6651271.58
123,4555987.10
125,8696745.94
127,6599138.37
131,4422458.26
146,6496230.38
148,11785658.79
151,4095887.29
173,4494056.23
175,5416189.78
190,4730118.35
207,9140671.56
220,7806182.36
222,4329622.88
223,9473800.74
225,5161936.46
228,3427540.77
233,5430926.41
239,5243309.76
240,4150599.74
247,4709641.99
253,6734806.14
257,5767315.94
258,5638164.24
270,4017907.27
273,4974634.44
277,4700709.71
285,6065139.25
297,5808859.12
300,4398632.03
317,7355511.57
337,5982719.52
338,5984748.19
343,5631147.18
348,5581777.94
350,5711752.06
359,6911246.70
360,5437174.29
364,3918780.25
365,9717311.74
366,9216555.73
370,4288760.13
380,5065967.62
387,5727578.96
401,5052181.92
402,4647445.72
403,4196701.61
411,3863613.04
416,4019733.58
418,4682046.24
425,9653105.84
444,4785003.69
450,5439147.06
452,5435606.19
455,11653321.47
467,9548584.96
468,3287213.00
479,4825534.58
481,11026329.70
486,4195062.02
496,7475241.31
500,5622442.72
502,5069264.75
505,4644391.91
509,6315279.76
512,4586344.91
519,4033973.34
530,4425219.83
531,3963669.21
549,5065476.75
558,6990317.25
564,5832061.99
569,3788172.23
576,4462620.80
586,2369093.67
590,4931205.42
592,3830788.56
596,6327355.96
605,5883921.43
606,9258213.24
608,7367964.69
619,4436837.64
621,3810417.46
622,7510056.05
624,7219939.36
627,11086382.43
634,6078690.55
642,9340977.95
643,8396033.57
646,8143134.79
648,5574820.07
653,4985107.57
658,9179999.96
660,4017261.50
666,10982419.77
671,6293270.84
675,5435321.47
677,6200733.69
689,5236655.46
692,4791609.67
699,9314917.41
707,5883581.41
711,7902693.74
718,8227787.80
719,9678440.65
727,11445934.57
743,4031557.71
749,4610372.80
751,4096971.20
755,7656208.47
764,4452219.81
776,7045243.43
783,7903004.47
806,5992992.43
809,10482805.93
815,6862872.90
823,5330588.66
825,6883666.82
831,12109366.73
836,3883846.46
841,10728196.80
843,5785130.95
850,4766218.18
852,4572791.54
861,7056505.01
879,4841443.05
887,5946253.52
906,6287472.19
912,4337255.72
916,5272396.30
919,7988758.57
920,7105025.09
923,5528627.67
925,4055337.77
927,9750652.30
944,4893270.07
952,9072994.48
954,4775854.93
959,4692856.13
964,5778235.53
967,5814212.95
976,5210204.80
982,4195763.95
1002,4525297.66
1019,6059720.73
1022,4585396.66
1023,5541528.01
1028,4508094.15
1034,2418014.00
1036,4408876.12
1039,9214665.73
1041,5361401.99
1042,10065031.88
1048,11154621.90
1052,5688055.98
1064,4080493.27
1067,6497655.47
1071,4486320.29
1075,5498253.66
1076,10867593.42
1077,4893952.42
1079,8358064.94
1082,5636811.10
1088,5269387.08
1090,4476647.28
1092,7699289.12
1094,4690308.90
1097,6645989.00
1129,5108928.78
1134,7524011.69
1136,5350344.97
1147,8319379.88
1155,5376343.54
1158,10645807.45
1175,11423490.84
1183,8148507.98
1190,8301502.91
1195,7825992.87
1197,9449449.82
1198,6593942.06
1202,7560720.46
1208,10150525.78
1218,4618459.11
1231,6104120.28
1232,6813244.22
1233,4739979.06
1234,5469604.94
1241,7521507.85
1243,8477911.29
1250,4847955.15
1259,2982814.65
1277,5883586.01
1280,4585279.52
1282,6760184.71
1285,9650016.71
1288,5788102.24
1289,4230303.32
1294,10364736.74
1297,4765853.25
1299,7028768.34
1302,4745403.65
1306,4040771.98
1307,8396743.83
1313,4564791.87
1316,6231277.63
1318,5678476.63
1324,6294979.60
1325,9493405.66
1327,5411090.88
1332,5900139.21
1356,2572733.29
1362,6716594.08
1381,7793995.02
1382,9721517.21
1394,5023968.00
1396,4151595.96
1401,4178327.33
1413,5683635.55
1415,6165403.20
1427,5299468.01
1428,7157414.13
1439,4701001.03
1453,5870595.96
1460,6707553.03
1464,6120854.53
1469,4787004.27
1478,5767323.28
1482,6397978.85
1486,9545386.96
1488,5385932.91
1495,11018674.30
1499,7732354.35
1506,4398393.68
1510,5780634.48
1512,10103922.27
1527,11533149.96
1546,6117631.09
1547,5964211.58
1550,6178854.01
1551,5105894.86
1553,5405158.54
1554,4641948.47
1560,5855541.73
1565,7228896.47
1583,4724064.85
1586,11645121.20
1589,5424601.22
1592,6708216.81
1602,11339914.62
1605,7911980.74
1606,5537079.11
1607,6346213.67
1613,10462413.72
1619,4951027.60
1627,4078159.91
1628,4490844.18
1634,9990388.01
1637,5726125.85
1649,2697321.09
1652,9208662.24
1653,5671279.45
1656,5521853.96
1659,2927266.45
1665,5589060.59
1681,9566416.99
1685,6995996.83
1688,6822563.20
1690,5203980.68
1694,5731392.81
1704,5110056.97
1705,7048797.57
1706,6219131.49
1729,5831526.16
1735,7863648.73
1736,8376648.12
1738,4263289.03
1755,5262949.48
1756,6080814.00
1757,4404205.00
1758,9313728.35
1760,5588450.80
1767,9894568.09
1770,7329103.08
1778,4011261.98
1796,4533447.01
1797,2994115.43
1805,6197161.70
1806,5535359.12
1821,5319847.38
1825,2843875.65
1836,6261964.02
1839,4911593.47
1841,3803915.10
1848,10296531.65
1853,12762883.74
1859,5164106.80
1874,6100697.27
1875,4170860.38
1892,5445394.72
1913,8689815.54
1914,5801654.28
1916,10609867.32
1920,5878527.49
1921,7343715.49
1929,3406309.22
1934,9857891.25
1943,4785966.08
1944,3577311.09
1947,5308672.14
1960,7630394.38
1972,5354631.01
1977,5831901.48
1988,11257405.98
1992,7693604.84
1997,9260036.32
2007,7148893.64
2013,5487189.30
2019,4688431.35
2027,6977103.29
2034,4444426.80
2045,2798687.19
2050,8979369.97
2054,6375632.81
2055,4807123.49
2062,6479061.76
2067,5696224.09
2071,5157667.68
2073,3754113.95
2078,1882901.04
2079,4844711.63
2083,4771781.02
2090,7321635.12
2092,4956176.27
2093,8234466.04
2096,6866713.76
2097,10065616.61
2103,5800540.77
2104,3722954.29
2123,4085270.76
2124,10953292.61
2129,7034706.22
2140,5237426.03
2141,2809401.87
2142,6169538.49
2157,5227212.32
2168,2853883.95
2174,10718077.07
2177,4564278.65
2179,3816024.56
2183,6303462.29
2198,5956549.07
2206,6477844.93
2211,4758261.44
2213,4015219.72
2234,7928225.12
2236,8469118.49
2237,6257021.27
2241,5014555.43
2244,6896077.45
2251,4303216.04
2255,6578058.62
2259,7696046.41
2261,7454075.40
2265,7331722.51
2268,11412858.61
2285,5369955.15
2286,4805292.83
2291,5223981.55
2292,5472929.02
2293,5608878.52
2308,11123619.71
2315,6552908.24
2320,5274127.35
2323,6270565.07
2326,5218206.14
2328,7184467.24
2329,5678031.94
2337,5364235.01
2342,5630059.68
2346,6256689.12
2351,8288079.33
2352,5732397.56
2353,5583754.02
2356,11398142.04
2362,3986413.14
2367,5889184.25
2386,4358034.67
2401,5094604.51
2403,7169182.85
2404,5650172.46
2405,6932170.28
2406,6358986.39
2407,3748916.33
2411,7281676.41
2424,5351292.00
2430,4646229.25
2433,5309074.03
2436,4548144.62
2446,4707578.37
2448,7312992.73
2455,2884420.03
2460,8367984.36
2470,4685971.67
2473,9419692.55
2477,4870816.67
2487,7434008.58
2500,6006391.89
2506,6291812.05
2514,11493839.94
2523,11403313.31
2528,3794710.51
2532,5145096.59
2535,3970349.75
2540,6421757.38
2551,5604554.35
2561,5275770.89
2587,11645292.74
2596,4522800.68
2600,6268580.51
2608,6724029.11
2609,6901911.26
2620,10788625.55
2621,4649687.23
2623,4234438.96
2632,5141172.24
2636,7427504.23
2637,6475113.60
2653,6269508.04
2656,5148139.16
2666,5486952.49
2668,5503503.96
2674,4480590.08
2675,4418477.67
2678,4537433.09
2680,2992158.65
2681,6108383.24
2683,8198488.65
2684,3955956.75
2687,7458268.90
2691,9234046.15
2701,7495725.05
2704,2588331.72
2717,5670922.94
2724,5702366.46
2727,5532195.71
2738,5270736.45
2746,9273325.83
2754,4409951.47
2760,8027887.80
2781,3678554.04
2793,12702760.61
2794,4034928.15
2798,5542226.08
2802,8323926.31
2825,5583470.24
2828,8778527.57
2830,3646317.13
2834,3491986.70
2835,6731475.44
2837,6421115.34
2840,10302818.96
2847,5188440.60
2855,8038971.20
2856,7248164.96
